"EventID","EventDescription","ErrorType","ErrorDescription","PortType","PortDescription"
"1","Generic uncorrected hardware error.","0","","",""
"2","Generic corrected hardware error.","0","","",""
"3","Generic error information.","0","","",""
"16","Uncorrected PCI Express error.","0","","0","A PCIe endpoint device."
"16","Uncorrected PCI Express error.","0","","1","A legacy PCIe endpoint device."
"16","Uncorrected PCI Express error.","0","","2","Reserved."
"16","Uncorrected PCI Express error.","0","","3","Reserved."
"16","Uncorrected PCI Express error.","0","","4","Reserved."
"16","Uncorrected PCI Express error.","0","","5","An upstream port of a PCIe switch."
"16","Uncorrected PCI Express error.","0","","6","A downstream port of a PCIe switch."
"16","Uncorrected PCI Express error.","0","","7","A PCIe-to-PCI or PCI-X bridge."
"16","Uncorrected PCI Express error.","0","","8","A PCI or PCI-X-to-PCIe bridge."
"16","Uncorrected PCI Express error.","0","","9","A PCIe endpoint device that is integrated into the root complex."
"16","Uncorrected PCI Express error.","0","","10","A PCIe root complex event collector."
"17","Corrected PCI Express error.","0","","0","A PCIe endpoint device."
"17","Corrected PCI Express error.","0","","1","A legacy PCIe endpoint device."
"17","Corrected PCI Express error.","0","","2","Reserved."
"17","Corrected PCI Express error.","0","","3","Reserved."
"17","Corrected PCI Express error.","0","","4","Reserved."
"17","Corrected PCI Express error.","0","","5","An upstream port of a PCIe switch."
"17","Corrected PCI Express error.","0","","6","A downstream port of a PCIe switch."
"17","Corrected PCI Express error.","0","","7","A PCIe-to-PCI or PCI-X bridge."
"17","Corrected PCI Express error.","0","","8","A PCI or PCI-X-to-PCIe bridge."
"17","Corrected PCI Express error.","0","","9","A PCIe endpoint device that is integrated into the root complex."
"17","Corrected PCI Express error.","0","","10","A PCIe root complex event collector."
"18","Uncorrected machine check error.","0","No error has occurred.","",""
"18","Uncorrected machine check error.","1","An unclassified error has occurred.","",""
"18","Uncorrected machine check error.","2","A microcode ROM parity error has occurred.","",""
"18","Uncorrected machine check error.","3","An external error has occurred.","",""
"18","Uncorrected machine check error.","4","A functional redundancy check error has occurred.","",""
"18","Uncorrected machine check error.","5","An internal timer error has occurred.","",""
"18","Uncorrected machine check error.","6","An internal unclassified error has occurred.","",""
"18","Uncorrected machine check error.","7","A generic memory hierarchy error has occurred.","",""
"18","Uncorrected machine check error.","8","A translation lookaside buffer (TLB) error has occurred.","",""
"18","Uncorrected machine check error.","9","A memory hierarchy error has occurred.","",""
"18","Uncorrected machine check error.","10","A bus or interconnect error has occurred.","",""
"18","Uncorrected machine check error.","256","An unknown error has occurred.","",""
"19","Corrected machine check error.","0","No error has occurred.","",""
"19","Corrected machine check error.","1","An unclassified error has occurred.","",""
"19","Corrected machine check error.","2","A microcode ROM parity error has occurred.","",""
"19","Corrected machine check error.","3","An external error has occurred.","",""
"19","Corrected machine check error.","4","A functional redundancy check error has occurred.","",""
"19","Corrected machine check error.","5","An internal timer error has occurred.","",""
"19","Corrected machine check error.","6","An internal unclassified error has occurred.","",""
"19","Corrected machine check error.","7","A generic memory hierarchy error has occurred.","",""
"19","Corrected machine check error.","8","A translation lookaside buffer (TLB) error has occurred.","",""
"19","Corrected machine check error.","9","A memory hierarchy error has occurred.","",""
"19","Corrected machine check error.","10","A bus or interconnect error has occurred.","",""
"19","Corrected machine check error.","256","An unknown error has occurred.","",""
"20","Uncorrected AMD64 northbridge machine check error.","0","An ECC memory error has occurred.","",""
"20","Uncorrected AMD64 northbridge machine check error.","1","A cyclic redundancy check (CRC) error has occurred.","",""
"20","Uncorrected AMD64 northbridge machine check error.","2","A sync error has occurred.","",""
"20","Uncorrected AMD64 northbridge machine check error.","3","A master abort error has occurred.","",""
"20","Uncorrected AMD64 northbridge machine check error.","4","A target abort error has occurred.","",""
"20","Uncorrected AMD64 northbridge machine check error.","5","A graphics address remapping table (GART) error has occurred.","",""
"20","Uncorrected AMD64 northbridge machine check error.","6","A read-modify-write error has occurred.","",""
"20","Uncorrected AMD64 northbridge machine check error.","7","A hypertransport watchdog timer timeout has occurred.","",""
"20","Uncorrected AMD64 northbridge machine check error.","8","A ChipKill ECC memory error has occurred.","",""
"20","Uncorrected AMD64 northbridge machine check error.","256","An unknown error has occurred.","",""
"21","Corrected AMD64 northbridge machine check error.","0","An ECC memory error has occurred.","",""
"21","Corrected AMD64 northbridge machine check error.","1","A cyclic redundancy check (CRC) error has occurred.","",""
"21","Corrected AMD64 northbridge machine check error.","2","A sync error has occurred.","",""
"21","Corrected AMD64 northbridge machine check error.","3","A master abort error has occurred.","",""
"21","Corrected AMD64 northbridge machine check error.","4","A target abort error has occurred.","",""
"21","Corrected AMD64 northbridge machine check error.","5","A graphics address remapping table (GART) error has occurred.","",""
"21","Corrected AMD64 northbridge machine check error.","6","A read-modify-write error has occurred.","",""
"21","Corrected AMD64 northbridge machine check error.","7","A hypertransport watchdog timer timeout has occurred.","",""
"21","Corrected AMD64 northbridge machine check error.","8","A ChipKill ECC memory error has occurred.","",""
"21","Corrected AMD64 northbridge machine check error.","256","An unknown error has occurred.","",""
"22","Uncorrected platform memory error.","0","An unknown error.","",""
"22","Uncorrected platform memory error.","1","No error occurred.","",""
"22","Uncorrected platform memory error.","2","A single bit ECC error.","",""
"22","Uncorrected platform memory error.","3","A multibit ECC error.","",""
"22","Uncorrected platform memory error.","4","A single symbol ChipKill ECC error.","",""
"22","Uncorrected platform memory error.","5","A multiple symbol ChipKill ECC error.","",""
"22","Uncorrected platform memory error.","6","A master abort.","",""
"22","Uncorrected platform memory error.","7","A target abort.","",""
"22","Uncorrected platform memory error.","8","A parity error.","",""
"22","Uncorrected platform memory error.","9","A watchdog timeout.","",""
"22","Uncorrected platform memory error.","10","An invalid memory address.","",""
"22","Uncorrected platform memory error.","11","A broken memory mirror.","",""
"22","Uncorrected platform memory error.","12","A memory sparing error.","",""
"23","Corrected platform memory error.","0","An unknown error.","",""
"23","Corrected platform memory error.","1","No error occurred.","",""
"23","Corrected platform memory error.","2","A single bit ECC error.","",""
"23","Corrected platform memory error.","3","A multibit ECC error.","",""
"23","Corrected platform memory error.","4","A single symbol ChipKill ECC error.","",""
"23","Corrected platform memory error.","5","A multiple symbol ChipKill ECC error.","",""
"23","Corrected platform memory error.","6","A master abort.","",""
"23","Corrected platform memory error.","7","A target abort.","",""
"23","Corrected platform memory error.","8","A parity error.","",""
"23","Corrected platform memory error.","9","A watchdog timeout.","",""
"23","Corrected platform memory error.","10","An invalid memory address.","",""
"23","Corrected platform memory error.","11","A broken memory mirror.","",""
"23","Corrected platform memory error.","12","A memory sparing error.","",""
"24","Uncorrected PCI/PCI-X bus error.","0","An unknown or platform-specific error.","",""
"24","Uncorrected PCI/PCI-X bus error.","1","A data parity error.","",""
"24","Uncorrected PCI/PCI-X bus error.","2","A system error.","",""
"24","Uncorrected PCI/PCI-X bus error.","3","A master abort.","",""
"24","Uncorrected PCI/PCI-X bus error.","4","A bus timeout, or no device is present.","",""
"24","Uncorrected PCI/PCI-X bus error.","5","A master data parity error.","",""
"24","Uncorrected PCI/PCI-X bus error.","6","An address parity error.","",""
"24","Uncorrected PCI/PCI-X bus error.","7","A command parity error.","",""
"25","Corrected PCI/PCI-X bus error.","0","An unknown or platform-specific error.","",""
"25","Corrected PCI/PCI-X bus error.","1","A data parity error.","",""
"25","Corrected PCI/PCI-X bus error.","2","A system error.","",""
"25","Corrected PCI/PCI-X bus error.","3","A master abort.","",""
"25","Corrected PCI/PCI-X bus error.","4","A bus timeout, or no device is present.","",""
"25","Corrected PCI/PCI-X bus error.","5","A master data parity error.","",""
"25","Corrected PCI/PCI-X bus error.","6","An address parity error.","",""
"25","Corrected PCI/PCI-X bus error.","7","A command parity error.","",""
"26","Uncorrected PCI/PCI-X device error.","0","Reserved.","",""
"26","Uncorrected PCI/PCI-X device error.","1","An internal error.","",""
